number of notes: 2083180
number of notes with non null HADM_ID: 1851344

###############################################################

CATEGORY
Nursing/other        821258
Radiology            378920
Nursing              220758
Physician            140100
ECG                  138190
Discharge summary     59652
Echo                  34037
Respiratory           31667
Nutrition              9378
General                8209
Rehab Services         5409
Social Work            2612
Case Management         954
Pharmacy                102
Consult                  98

###############################################################

DESCRIPTION
Report                                                                              1048662
Nursing Progress Note                                                                189790
CHEST (PORTABLE AP)                                                                  156240
Physician Resident Progress Note                                                      62230
Respiratory Care Shift Note                                                           31035
Nursing Transfer Note                                                                 30031
CT HEAD W/O CONTRAST                                                                  26891
Intensivist Note                                                                      26036
CHEST (PA & LAT)                                                                      21577
Physician Attending Progress Note                                                     20882
CHEST PORT. LINE PLACEMENT                                                            19281
Physician Resident Admission Note                                                     10219
Clinical Nutrition Note                                                                9355
PORTABLE ABDOMEN                                                                       7452
Generic Note                                                                           6581
ICU Note - CVI                                                                         4486
Addendum                                                                               4476
BABYGRAM (CHEST ONLY)                                                                  4410
CT ABDOMEN W/CONTRAST                                                                  4298
CT CHEST W/CONTRAST                                                                    4242
CT CHEST W/O CONTRAST                                                                  4080
CT C-SPINE W/O CONTRAST                                                                3751
MR HEAD W & W/O CONTRAST                                                               3466
CT ABDOMEN W/O CONTRAST                                                                3311
Physician Attending Admission Note - MICU                                              3188
CHEST (PRE-OP PA & LAT)                                                                3152
CTA CHEST W&W/O C&RECONS, NON-CORONARY                                                 3011
NEONATAL HEAD PORTABLE                                                                 2913
BY DIFFERENT PHYSICIAN                                                                 2720
ICU Event Note                                                                         2703
LIVER OR GALLBLADDER US (SINGLE ORGAN)                                                 2651
MR HEAD W/O CONTRAST                                                                   2565
BY SAME PHYSICIAN                                                                      2547
BILAT LOWER EXT VEINS                                                                  2538
ABDOMEN (SUPINE & ERECT)                                                               2317
CTA HEAD W&W/O C & RECONS                                                              2210
Physical Therapy Evaluation Note                                                       2108
P BABYGRAM (CHEST ONLY) PORT                                                           1947
CAROTID SERIES COMPLETE                                                                1884
PICC W/O PORT                                                                          1854
CHEST (SINGLE VIEW)                                                                    1756
VIDEO OROPHARYNGEAL SWALLOW                                                            1755
RENAL U.S.                                                                             1722
P LIVER OR GALLBLADDER US (SINGLE ORGAN) PORT                                          1620
Social Work Progress Note                                                              1516
Physician Resident/Attending Progress Note - MICU                                      1512
CTA CHEST W&W/O C &RECONS                                                              1457
P BILAT LOWER EXT VEINS PORT                                                           1387
P BABYGRAM CHEST & ABD (TOGETHER ONE FILM) PORT                                        1307
Physical Therapy Progress Note                                                         1288
NASO-INTESTINAL TUBE PLACEMENT (W/FLUORO)                                              1241
TRAUMA #2 (AP CXR & PELVIS PORT)                                                       1215
ABDOMEN U.S. (COMPLETE STUDY)                                                          1214
CT SINUS/MANDIBLE/MAXILLOFACIAL W/O CONTRAST                                           1133
Social Work Admission Note                                                             1074
Physician Surgical Admission Note                                                      1072
CT ABD W&W/O C                                                                         1050
US ABD LIMIT, SINGLE ORGAN                                                             1010
P RENAL U.S. PORT                                                                      1001
CT PELVIS W/CONTRAST                                                                    976
Physician Fellow / Attending Progress Note - MICU                                       960
DISTINCT PROCEDURAL SERVICE                                                             940
Physician Attending Admission Note                                                      842
CT PELVIS W/O CONTRAST                                                                  829
R UNILAT UP EXT VEINS US RIGHT                                                          801
P ABDOMEN (SUPINE ONLY) PORT                                                            774
MR CERVICAL SPINE W/O CONTRAST                                                          773
L UNILAT UP EXT VEINS US LEFT                                                           771
CTA ABD W&W/O C & RECONS                                                                762
CT ABD & PELVIS WITH CONTRAST                                                           761
DUPLEX DOPP ABD/PEL                                                                     734
Physician Surgical Progress Note                                                        732
TRAUMA #3 (PORT CHEST ONLY)                                                             695
VEN DUP EXTEXT BIL (MAP/DVT)                                                            684
P BABYGRAM AP ABD ONLY PORT                                                             665
T-SPINE                                                                                 661
SEL CATH 3RD ORDER THOR                                                                 613
CT HEAD W/ & W/O CONTRAST                                                               604
Cardiology Physician Note                                                               579
MR HEAD W/ CONTRAST                                                                     576
ABDOMEN (SUPINE ONLY)                                                                   564
CT ABD & PELVIS W/O CONTRAST                                                            563
R UNILAT LOWER EXT VEINS RIGHT                                                          548
P ABDOMEN (SUPINE & ERECT) PORT                                                         548
CVL/PICC                                                                                543
NON-TUNNELED                                                                            542
L UNILAT LOWER EXT VEINS LEFT                                                           539
BABYGRAM CHEST & ABD (TOGETHER ONE FILM)                                                526
CT T-SPINE W/O CONTRAST                                                                 523
TUNNELED W/O PORT                                                                       509
Physician Fellow/Attending Progress Note - MICU                                         505
MR CERVICAL SPINE                                                                       501
P BABYGRAM (CHEST & ABDOMEN) PORT                                                       489
PARACENTESIS DIAG. OR THERAPEUTIC                                                       482
MR C-SPINE W& W/O CONTRAST                                                              464
CT NECK W/CONTRAST (EG:PAROTIDS)                                                        447
UNILAT UP EXT VEINS US                                                                  437
EMBO TRANSCRANIAL                                                                       422
CT L-SPINE W/O CONTRAST                                                                 419
P ABDOMEN U.S. (COMPLETE STUDY) PORT                                                    418
Physician Resident/Attending Admission Note - MICU                                      409
P CAROTID SERIES COMPLETE PORT                                                          405
EXCH PERPHERAL W/O PORT                                                                 391
CTA NECK W&W/OC & RECONS                                                                378
ERCP BILIARY&PANCREAS BY GI UNIT                                                        367
EMBO NON NEURO                                                                          363
PELVIS (AP ONLY)                                                                        357
FLUORO GUID PLCT/REPLCT/REMOVE CENTRAL LINE                                             346
P US ABD LIMIT, SINGLE ORGAN PORT                                                       326
MRA BRAIN W/O CONTRAST                                                                  323
Cardiology Comprehensive Physician Note                                                 323
MR L-SPINE W & W/O CONTRAST                                                             317
GI BLEEDING STUDY                                                                       314
ESOPHAGUS                                                                               311
L-SPINE (AP & LAT)                                                                      310
P BABYGRAM (ABD ANY SGL VIEW) (74000) PORT                                              306
ABDOMEN U.S. (PORTABLE)                                                                 303
INTERUP IVC                                                                             299
Bedside Swallow Evaluation                                                              298
R FEMORAL VASCULAR US RIGHT                                                             294
Case Managment Initial Patient Assessment                                               289
ICU Note                                                                                280
ICU Fellow Progress Note - MICU                                                         274
Cardiology Teaching Physician Note                                                      273
Bedside Swallowing Evaluation                                                           273
L HIP UNILAT MIN 2 VIEWS LEFT                                                           268
BABYGRAM AP ABD ONLY                                                                    266
ART EXT (REST ONLY)                                                                     262
PERSANTINE MIBI                                                                         261
SEL CATH 2ND ORDER                                                                      260
RENAL TRANSPLANT U.S.                                                                   256
ICU Attending Note                                                                      251
CT RECONSTRUCTION                                                                       249
CT 100CC NON IONIC CONTRAST                                                             249
R SHOULDER (AP, NEUTRAL & AXILLARY) TRAUMA RIGHT                                        245
BILAT UP EXT VEINS US                                                                   245
RP UNILAT UP EXT VEINS US RIGHT PORT                                                    245
O L-SPINE (AP & LAT) IN O.R.                                                            240
L FOOT AP,LAT & OBL LEFT                                                                239
N-G TUBE PLACEMENT (W/ FLUORO)                                                          237
L FEMUR (AP & LAT) LEFT                                                                 237
GALLBLADDER SCAN                                                                        236
C-SPINE, TRAUMA                                                                         233
L SHOULDER (AP, NEUTRAL & AXILLARY) TRAUMA LEFT                                         232
ART DUP EXT LO UNI;F/U                                                                  231
P PELVIS (AP ONLY) PORT                                                                 231
BABYGRAM (CHEST & ABDOMEN)                                                              228
PERC PLCMT GASTROMY TUBE                                                                226
R HIP UNILAT MIN 2 VIEWS RIGHT                                                          225
R FOOT AP,LAT & OBL RIGHT                                                               225
MRI ABDOMEN W/O & W/CONTRAST                                                            223
MR THORACIC SPINE W/O CONTRAST                                                          222
ICU Attending                                                                           221
CT 150CC NONIONIC CONTRAST                                                              221
LUNG SCAN                                                                               219
LP UNILAT UP EXT VEINS US LEFT PORT                                                     211
DUPLEX DOP ABD/PEL LIMITED                                                              208
MR T-SPINE W &W/O CONTRAST                                                              200
MR L SPINE W/O CONTRAST                                                                 199
C-SPINE (PORTABLE)                                                                      199
BONE SCAN                                                                               199
Case Management Continued Stay Review                                                   198
R FEMUR (AP & LAT) RIGHT                                                                197
RENAL U.S. (PORTABLE)                                                                   191
O PORTABLE ABDOMEN IN O.R.                                                              188
L WRIST(3 + VIEWS) LEFT                                                                 188
MRCP (MR ABD W&W/OC)                                                                    187
CHEST CTA WITH CONTRAST                                                                 185
R KNEE (AP, LAT & OBLIQUE) RIGHT                                                        184
EA 1ST ORDER ABD/PEL/LOWER EXT A-GRAM                                                   183
CT HEAD W/ CONTRAST                                                                     182
CHEST (LAT DECUB ONLY)                                                                  180
US GUID FOR VAS. ACCESS                                                                 178
P CHEST (SINGLE VIEW) PORT                                                              175
CT NECK W/O CONTRAST (EG: PAROTIDS)                                                     172
Nursing 1900-0700                                                                       171
CT PELVIS ORTHO W/O C                                                                   170
CHEST FLUORO WITHOUT RADIOLOGIST                                                        168
Physical Therapy Contact Note                                                           168
O CHEST (SINGLE VIEW) IN O.R.                                                           168
CHEST (PRE-OP AP ONLY)                                                                  167
L TIB/FIB (AP & LAT) LEFT                                                               166
R WRIST(3 + VIEWS) RIGHT                                                                162
P DUPLEX DOPP ABD/PEL PORT                                                              161
O C-SPINE NON-TRAUMA 2-3 VIEWS IN O.R.                                                  160
CVICU                                                                                   159
FLUOR GUID PLCT/REPLCT/REMOVE                                                           159
L KNEE (AP, LAT & OBLIQUE) LEFT                                                         158
ERCP S&I (74330)                                                                        158
L ANKLE (AP, MORTISE & LAT) LEFT                                                        154
R TIB/FIB (AP & LAT) RIGHT                                                              152
CT UP EXT W/O C                                                                         150
G TUBE PLACMENT, ALL INCL.                                                              150
CHALNAGIOGRAPHY VIA EXISTING CATHETER                                                   149
C-SPINE NON-TRAUMA 2-3 VIEWS                                                            146
GB DRAINAGE,INTRO PERC TRANHEP BIL US                                                   142
INITAL 2ND ORDER ABD/PEL/LOWER EXT A-GRAM                                               142
P CHEST (PRE-OP AP ONLY) PORT                                                           141
C-SPINE FLEX AND EXT ONLY 2 VIEWS                                                       139
R US EXTREMITY NONVASCULAR RIGHT                                                        138
UGI SGL CONTRAST W/ KUB                                                                 137
Resident / Attending Notes                                                              135
R CT LOW EXT W/O C RIGHT                                                                135
UNILAT LOWER EXT VEINS                                                                  135
INTRO CATH RENAL PELVIS FOR DRAINAGE                                                    134
O CHEST (PORTABLE AP) IN O.R.                                                           131
R KNEE (2 VIEWS) RIGHT                                                                  130
L HAND (AP, LAT & OBLIQUE) LEFT                                                         129
GUIDANCE FOR THORA/ABD/PARA CENTESIS US                                                 129
L CT LOW EXT W/O C LEFT                                                                 128
BABYGRAM (ABD ANY SGL VIEW) (74000)                                                     128
R HUMERUS (AP & LAT) RIGHT                                                              128
L HUMERUS (AP & LAT) LEFT                                                               127
TEETH (PANOREX FOR DENTAL)                                                              127
L US EXTREMITY NONVASCULAR LEFT                                                         127
R ANKLE (AP, MORTISE & LAT) RIGHT                                                       126
P TRAUMA #2 (AP CXR & PELVIS PORT) PORT                                                 126
CT ORBIT, SELLA & IAC W/O CONTRAST                                                      125
CT CHEST W&W/O C                                                                        123
L ELBOW (AP, LAT & OBLIQUE) LEFT                                                        123
Occupational Therapy Evaluation Note                                                    123
Physician Fellow / Attending Admission Note - MICU                                      123
BX-NEEDLE LIVER BY RADIOLOGIST                                                          122
CT EMERGENCY HEAD W/O CONTRAST                                                          122
MR-ANGIO HEAD                                                                           121
LUMBAR SPINAL PUNCTURE                                                                  120
CT PERITINEAL DRAIN EXCLUDING APPENDICEAL                                               119
BILAT HIPS (AP,LAT & AP PELVIS)                                                         119
CHEST U.S.                                                                              118
CTA PELVIS W&W/O C & RECONS                                                             118
P RENAL TRANSPLANT U.S. PORT                                                            118
PELVIS, NON-OBSTETRIC                                                                   117
Discharge Planning Note                                                                 117
MR L SPINE SCAN                                                                         114
PORTABLE HEAD CT W/O CONTRAST                                                           114
CT STEREOTAXIS W/ CONTRAST                                                              114
REMOVE TUNNELED CENTRAL W/O PORT                                                        113
L KNEE (2 VIEWS) LEFT                                                                   112
INITAL 3RD ORDER ABD/PEL/LOWER EXT A-GRAM                                               112
BAS/UGI AIR/SBFT                                                                        110
G/GJ/GI TUBE CHECK                                                                      108
TRAUMA SERIES (LAT C-SPINE, AP CXR, AP PELVIS PORT)                                     104
P CHEST (PA & LAT) PORT                                                                 104
MR ABDOMEN W&W/O CONTRAST                                                               104
R ELBOW (AP, LAT & OBLIQUE) RIGHT                                                       103
EXCH CENTRAL TUNNELED W/O PORT                                                          103
LUMBO-SACRAL SPINE (AP & LAT)                                                           102
RP UNILAT LOWER EXT VEINS RIGHT PORT                                                    102
O LUMBAR SP,SINGLE FILM IN O.R.                                                         102
MICU Attending Progress Note                                                            101
SCROTAL U.S.                                                                            101
UNRELATED PROCEDURE/SERVICE DURING POSTOPERATIVE PERIOD                                 100
MICU Attending Admission Note                                                            97
CHANGE PERC BILIARY DRAINAGE CATHETER                                                    97
INTRO PERC TRNASHEPATIC STENT                                                            97
PERIPHERAL W/O PORT                                                                      96
R HAND (AP, LAT & OBLIQUE) RIGHT                                                         96
G/GJ TUBE CHECK                                                                          96
REDUCED SERVICES                                                                         95
MR CONTRAST GADOLIN                                                                      95
TRANSCATH THERAPY                                                                        93
MRI ABDOMEN W/O CONTRAST                                                                 92
Physician Fellow Progress Note - MICU                                                    92
CTA AORTA/BIFEM/ILIAC RUNOFF W/W&WO C AND RECONS                                         92
CT GUIDANCE DRAINAGE                                                                     92
R SHOULDER 2-3 VIEWS NON TRAUMA RIGHT                                                    90
O T-SPINE IN O.R.                                                                        90
O ABDOMEN (SUPINE ONLY) IN O.R.                                                          89
P CHEST (LAT DECUB ONLY) PORT                                                            89
LP UNILAT LOWER EXT VEINS LEFT PORT                                                      89
Attending Note                                                                           88
MULTI-PROCEDURE SAME DAY                                                                 88
R FOREARM (AP & LAT) RIGHT                                                               87
REPOSITION CATHETER                                                                      87
O ABD (SINGLE VIEW ONLY) IN O.R.                                                         87
MRA NECK W&W/O CONTRAST                                                                  86
PLEURAL ASP BY RADIOLOGIST                                                               85
P BABYGRAM ABD WITH DECUB (74020) PORT                                                   85
Medical Student Progress Note - MICU                                                     84
P UNILAT UP EXT VEINS US PORT                                                            84
ERCP BILIARY ONLY BY GI UNIT                                                             84
O CHEST FLUORO WITHOUT RADIOLOGIST IN O.R.                                               83
GUIDANCE/LOCALIZATION FOR NEEDLE BIOPSY US (S&I)                                         83
UD GUID FOR NEEDLE PLACMENT                                                              83
SKULL AP&LAT/C-SP/CXR/ABD SLG VIEWS MR SCREENING                                         83
PARACENTESIS DIAG/THERAP W IMAGING GUID                                                  81
CTA ABD & PELVIS                                                                         80
US INTR-OP 60 MINS                                                                       79
CT PELVIS W&W/O C                                                                        78
LP WRIST(3 + VIEWS) LEFT PORT                                                            77
INSERT HEPATIC HUNT TIPS                                                                 77
CT C-SPINE W/CONTRAST                                                                    76
O HIP 1 VIEW IN O.R.                                                                     76
REPOSITION GASTRIC TUBE INTO DUODENUM                                                    76
IN-111 WHITE BLOOD CELL STUDY                                                            76
L FOREARM (AP & LAT) LEFT                                                                76
B FEMUR (AP & LAT) BILAT                                                                 73
ABD (SINGLE VIEW ONLY)                                                                   73
FOLLOW-UP,REQUEST BY RAD.                                                                73
L FEMORAL VASCULAR US LEFT                                                               73
PELVIS (AP, INLET & OUTLET)                                                              73
VENOUS DUP EXT UNI (MAP/DVT)                                                             72
CATH INFUSN,PER/CENT/MID(NOT DIAL)                                                       72
IMPLANT VENOUS ACCESS PORT                                                               71
R VENOUS DUP EXT UNI (MAP/DVT) RIGHT                                                     71
CT BRAIN PERFUSION                                                                       71
THYROID U.S.                                                                             71
